股票名称,代码,类型,评分,买入日期,卖出日期,买入价,收益%,退出方式,持有天数
美克家居,600337,非科技,98.5,2025-12-03,2026-01-09,2.90,32.5%,动态止盈,37
浪潮软件,600756,科技,87.6,2025-11-12,2025-11-20,17.98,31.2%,动态止盈,8
海鸥股份,603269,非科技,104.5,2026-03-03,2026-03-12,13.89,24.7%,动态止盈,9
晶科能源,688223,科技,97.9,2026-01-28,2026-02-06,6.45,22.3%,动态止盈,9
赫美集团,002356,非科技,86.2,2025-11-18,2025-12-01,3.75,21.9%,排名置换,13
电投水电,600292,非科技,101.9,2025-11-04,2025-11-10,13.77,21.2%,动态止盈,6
博杰股份,002975,科技,95.7,2026-04-13,2026-04-29,93.15,19.3%,动态止盈,16
上纬新材,688585,非科技,100.6,2026-01-05,2026-01-13,129.19,18.2%,动态止盈,8
舒华体育,605299,非科技,82.3,2026-03-23,2026-03-26,14.72,18.1%,动态止盈,3
金利华电,300069,科技,87.5,2026-03-27,2026-04-07,20.49,17.6%,排名置换,11
新能泰山,000720,科技,85.0,2026-03-30,2026-04-03,5.11,16.2%,排名置换,4
新天绿能,600956,非科技,91.0,2026-03-09,2026-03-13,8.06,14.7%,动态止盈,4
威腾电气,688226,非科技,95.5,2026-04-07,2026-04-22,50.85,14.3%,动态止盈,15
环旭电子,601231,科技,94.1,2025-12-10,2026-01-05,26.31,14.0%,排名置换,26
强瑞技术,301128,科技,81.3,2026-03-20,2026-04-02,132.19,13.8%,排名置换,13
重药控股,000950,非科技,81.5,2025-12-12,2025-12-15,6.02,12.3%,排名置换,3
欣龙控股,000955,非科技,80.7,2025-11-17,2025-11-18,7.53,11.8%,排名置换,1
大东南,002263,非科技,69.6,2026-03-30,2026-03-31,4.05,11.4%,排名置换,1
航天科技,000901,非科技,91.6,2025-10-29,2025-11-04,19.38,9.7%,排名置换,6
远大控股,000626,非科技,95.2,2026-04-15,2026-04-30,8.53,9.7%,截止日平仓,15
浙江世宝,002703,非科技,83.7,2026-01-09,2026-01-13,25.41,9.2%,排名置换,4
西测测试,301306,非科技,89.6,2026-03-25,2026-03-30,140.50,8.9%,动态止盈,5
正泰电源,002150,科技,72.6,2026-03-19,2026-03-20,32.31,8.0%,排名置换,1
嘉美包装,002969,非科技,80.5,2025-12-08,2025-12-09,4.23,7.8%,排名置换,1
黄河旋风,600172,非科技,95.8,2026-02-06,2026-02-09,7.59,7.8%,排名置换,3
斯迪克,300806,非科技,97.7,2026-04-23,2026-04-30,68.92,7.7%,截止日平仓,7
双欣材料,001369,非科技,84.9,2026-03-12,2026-03-13,17.06,7.2%,排名置换,1
永鼎股份,600105,科技,88.1,2025-12-09,2025-12-10,17.89,6.9%,排名置换,1
重药控股,000950,非科技,79.4,2025-12-17,2025-12-18,6.40,6.7%,排名置换,1
博杰股份,002975,科技,100.4,2025-11-04,2025-11-17,67.58,6.1%,动态止盈,13
众生药业,002317,非科技,95.8,2025-11-04,2025-11-12,19.87,5.9%,动态止盈,8
深南电路,002916,科技,89.8,2025-12-18,2025-12-30,221.04,5.8%,排名置换,12
中红医疗,300981,非科技,81.3,2026-03-16,2026-03-19,15.58,5.5%,动态止盈,3
优刻得,688158,非科技,104.3,2025-12-30,2026-01-13,28.57,5.5%,动态止盈,14
华资实业,600191,非科技,90.1,2025-11-24,2025-12-03,11.10,5.2%,动态止盈,9
嘉化能源,600273,非科技,93.5,2026-01-13,2026-01-16,9.26,5.1%,排名置换,3
深南电A,000037,非科技,77.7,2026-03-20,2026-03-25,10.38,5.0%,排名置换,5
联环药业,600513,非科技,75.5,2026-03-31,2026-04-01,28.91,4.8%,排名置换,1
君正集团,601216,非科技,107.0,2026-01-16,2026-02-02,5.30,4.8%,动态止盈,17
西藏矿业,000762,非科技,89.9,2026-04-03,2026-04-13,32.27,4.3%,排名置换,10
潞安环能,601699,非科技,101.8,2026-02-09,2026-03-06,13.41,4.1%,动态止盈,25
狮头股份,600539,非科技,79.4,2026-03-26,2026-03-27,13.69,3.8%,排名置换,1
易点天下,301171,科技,85.0,2026-01-13,2026-01-13,51.97,3.6%,排名置换,1
海看股份,301262,非科技,94.7,2025-10-30,2025-11-11,24.60,3.4%,5天收盘不足5%退出,12
合金投资,000633,非科技,78.1,2025-11-21,2025-11-26,7.83,3.4%,排名置换,5
*ST九鼎,600053,非科技,102.2,2026-01-13,2026-01-23,21.10,3.3%,动态止盈,10
卓翼科技,002369,科技,86.2,2025-11-26,2025-12-02,9.75,3.2%,排名置换,6
群兴玩具,002575,非科技,91.3,2025-12-01,2025-12-12,6.78,3.0%,动态止盈,11
英 力 特,000635,非科技,86.8,2026-01-13,2026-01-15,9.68,2.8%,排名置换,2
罗欣药业,002793,非科技,77.9,2026-04-27,2026-04-30,5.41,2.2%,截止日平仓,3
焦点科技,002315,非科技,78.9,2026-01-13,2026-01-13,42.94,2.1%,排名置换,1
金禾实业,002597,非科技,107.2,2026-02-13,2026-03-06,26.16,2.0%,5天收盘不足5%退出,21
粤电力Ａ,000539,非科技,63.0,2026-04-22,2026-04-22,6.42,2.0%,排名置换,1
纽威股份,603699,非科技,92.2,2025-10-30,2025-11-04,53.82,1.2%,排名置换,5
安徽建工,600502,非科技,93.5,2026-04-03,2026-04-27,5.46,1.1%,动态止盈,24
东湖高新,600133,非科技,101.1,2026-01-13,2026-02-05,10.23,1.1%,动态止盈,23
常铝股份,002160,非科技,78.7,2025-10-27,2025-10-29,5.63,0.9%,排名置换,2
罗 牛 山,000735,非科技,80.6,2025-12-03,2025-12-03,9.59,0.9%,排名置换,1
中集集团,000039,非科技,77.8,2026-02-05,2026-02-05,11.21,0.7%,排名置换,1
中船科技,600072,科技,101.0,2026-02-06,2026-02-13,12.95,0.5%,排名置换,7
金牛化工,600722,非科技,84.8,2026-03-09,2026-03-09,13.21,0.2%,排名置换,1
正泰电源,002150,科技,71.4,2026-03-16,2026-03-16,31.70,0.0%,排名置换,1
科翔股份,300903,科技,90.0,2025-10-29,2025-11-04,15.91,-0.1%,排名置换,6
钒钛股份,000629,非科技,73.8,2025-11-10,2025-11-10,3.24,-0.3%,排名置换,1
中华企业,600675,非科技,99.4,2026-01-26,2026-02-06,2.93,-0.3%,5天收盘不足5%退出,11
诚志股份,000990,非科技,88.6,2026-01-26,2026-01-26,9.00,-0.4%,排名置换,1
欧克科技,001223,科技,80.5,2026-01-13,2026-01-13,55.31,-0.5%,排名置换,1
宏和科技,603256,非科技,66.9,2026-01-23,2026-01-23,47.60,-0.8%,排名置换,1
天汽模,002510,非科技,99.2,2026-01-15,2026-01-26,7.82,-0.9%,5天收盘不足5%退出,11
梦洁股份,002397,非科技,84.1,2026-04-23,2026-04-23,4.44,-1.1%,排名置换,1
德业股份,605117,科技,95.4,2026-03-13,2026-03-30,131.84,-1.3%,5天收盘不足5%退出,17
华金资本,000532,非科技,91.6,2025-12-15,2025-12-15,15.31,-1.3%,排名置换,1
大连电瓷,002606,非科技,81.0,2026-02-27,2026-03-02,12.97,-1.3%,排名置换,3
三棵树,603737,非科技,92.2,2026-01-23,2026-01-28,54.53,-1.3%,排名置换,5
力聚热能,603391,非科技,103.0,2026-02-03,2026-02-27,73.09,-1.4%,5天收盘不足5%退出,24
德力股份,002571,非科技,78.4,2026-01-09,2026-01-09,13.12,-1.6%,排名置换,1
亚世光电,002952,科技,76.4,2026-04-22,2026-04-23,27.08,-1.7%,排名置换,1
华映科技,000536,科技,84.6,2025-11-27,2025-11-27,5.58,-1.7%,排名置换,1
普邦股份,002663,非科技,66.5,2025-10-27,2025-10-29,2.35,-1.7%,排名置换,2
锦富技术,300128,科技,80.7,2025-10-27,2025-10-30,7.91,-1.8%,排名置换,3
兴化股份,002109,非科技,84.9,2026-03-09,2026-03-10,4.62,-2.4%,排名置换,1
漳州发展,000753,非科技,79.5,2025-10-29,2025-10-30,8.27,-2.6%,排名置换,1
阿莱德,301419,科技,83.2,2026-04-01,2026-04-03,40.95,-2.6%,排名置换,2
诚志股份,000990,非科技,80.3,2026-03-13,2026-03-13,10.34,-2.7%,排名置换,1
盈新发展,000620,非科技,83.7,2025-11-11,2025-11-11,3.48,-2.9%,排名置换,1
银轮股份,002126,非科技,79.8,2026-02-06,2026-02-06,44.58,-3.1%,排名置换,1
中持股份,603903,非科技,94.5,2025-11-27,2025-12-08,16.18,-3.3%,5天收盘不足5%退出,11
锐明技术,002970,科技,93.7,2026-02-02,2026-02-03,62.94,-3.8%,排名置换,1
正泰电源,002150,科技,69.9,2026-02-02,2026-02-02,25.49,-4.0%,排名置换,1
三安光电,600703,科技,99.2,2026-03-10,2026-03-20,17.27,-4.2%,5天收盘不足5%退出,10
雄韬股份,002733,非科技,77.2,2026-03-06,2026-03-09,24.69,-4.5%,排名置换,3
高澜股份,300499,科技,87.8,2026-03-02,2026-03-03,38.90,-5.1%,排名置换,1
金逸影视,002905,非科技,74.3,2026-02-06,2026-02-06,13.97,-5.2%,排名置换,1
浙江仙通,603239,非科技,96.8,2026-04-02,2026-04-15,25.52,-5.8%,5天收盘不足5%退出,13
科瑞技术,002957,科技,94.7,2026-02-05,2026-02-05,28.00,-6.6%,排名置换,1
飞龙股份,002536,非科技,78.8,2026-03-06,2026-03-09,37.09,-6.6%,排名置换,3
獐子岛,002069,非科技,82.8,2025-11-20,2025-11-27,4.50,-8.0%,止损,7
湘潭电化,002125,非科技,92.3,2025-11-10,2025-11-21,15.59,-8.0%,止损,11
瑞达期货,002961,非科技,97.3,2025-12-15,2026-01-13,27.81,-8.0%,止损,29
永信至诚,688244,科技,97.6,2025-12-02,2025-12-17,23.90,-8.0%,止损,15
好利科技,002729,科技,96.2,2026-03-13,2026-03-23,19.38,-8.0%,止损,10
凯撒旅业,000796,非科技,91.7,2025-11-11,2025-11-24,7.56,-8.0%,止损,13
星宇股份,601799,非科技,105.2,2026-02-05,2026-03-16,146.76,-8.0%,止损,39
韶能股份,000601,非科技,72.6,2026-03-23,2026-03-23,8.05,-8.9%,排名置换,1
